date,base,base_name,base_symbol,currency,currency_name,symbol,value,variation,moving_avg_7d
2026-01-29,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1926,-0.3952,5.2616
2026-01-30,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2134,0.4006,5.2501
2026-01-31,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2147,0.0249,5.2391
2026-02-01,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2147,0.0,5.2281
2026-02-02,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2431,0.5446,5.222
2026-02-03,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2418,-0.0248,5.2191
2026-02-04,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2387,-0.0591,5.2227
2026-02-05,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2487,0.1909,5.2307
2026-02-06,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2426,-0.1162,5.2349
2026-02-07,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2427,0.0019,5.2389
2026-02-08,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2427,0.0,5.2429
2026-02-09,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2144,-0.5398,5.2388
2026-02-10,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2042,-0.1956,5.2334
2026-02-11,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1905,-0.2632,5.2265
2026-02-12,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1852,-0.1021,5.2175
2026-02-13,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2099,0.4764,5.2128
2026-02-14,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2128,0.0557,5.2085
2026-02-15,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2128,0.0,5.2043
2026-02-16,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2211,0.1592,5.2052
2026-02-17,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2242,0.0594,5.2081
2026-02-18,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2251,0.0172,5.213
2026-02-19,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2299,0.0919,5.2194
2026-02-20,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2143,-0.2983,5.22
2026-02-21,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2126,-0.0326,5.22
2026-02-22,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2126,0.0,5.22
2026-02-23,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1861,-0.5084,5.215
2026-02-24,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1714,-0.2834,5.2074
2026-02-25,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1461,-0.4892,5.1961
2026-02-26,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1368,-0.1807,5.1828
2026-02-27,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1433,0.1265,5.1727
2026-02-28,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.145,0.0331,5.163
2026-03-01,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.145,0.0,5.1534
2026-03-02,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1681,0.449,5.1508
2026-03-03,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2131,0.8707,5.1568
2026-03-04,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2228,0.1861,5.1677
2026-03-05,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2512,0.5438,5.1841
2026-03-06,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2622,0.2095,5.2011
2026-03-07,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2647,0.0475,5.2182
2026-03-08,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2647,0.0,5.2353
2026-03-09,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2349,-0.566,5.2448
2026-03-10,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1856,-0.9418,5.2409
2026-03-11,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1659,-0.3799,5.2327
2026-03-12,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1747,0.1703,5.2218
2026-03-13,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.23,1.0687,5.2172
2026-03-14,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2368,0.13,5.2132
2026-03-15,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2368,0.0,5.2092
2026-03-16,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2693,0.6206,5.2142
2026-03-17,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2349,-0.6528,5.2212
2026-03-18,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2155,-0.3706,5.2283
2026-03-19,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2509,0.6787,5.2392
2026-03-20,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2567,0.1105,5.243
2026-03-21,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2548,-0.0361,5.2456
2026-03-22,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2548,0.0,5.2481
2026-03-23,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2615,0.1275,5.247
2026-03-24,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2595,-0.038,5.2505
2026-03-25,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2332,-0.5,5.2531
2026-03-26,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2332,0.0,5.2505
2026-03-27,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2415,0.1586,5.2484
2026-03-28,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2427,0.0229,5.2466
2026-03-29,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2427,0.0,5.2449
2026-03-30,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2411,-0.0305,5.242
2026-03-31,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2311,-0.1908,5.2379
2026-04-01,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.1838,-0.9042,5.2309
2026-01-01,USD,United States Dollar,$,GBP,British Pound,£,0.74258,,
2026-01-02,USD,United States Dollar,$,GBP,British Pound,£,0.74315,0.0768,
2026-01-03,USD,United States Dollar,$,GBP,British Pound,£,0.74334,0.0256,
2026-01-04,USD,United States Dollar,$,GBP,British Pound,£,0.7434,0.0081,
2026-01-05,USD,United States Dollar,$,GBP,British Pound,£,0.74342,0.0027,
2026-01-06,USD,United States Dollar,$,GBP,British Pound,£,0.74076,-0.3578,
2026-01-07,USD,United States Dollar,$,GBP,British Pound,£,0.74076,0.0,0.7425
2026-01-08,USD,United States Dollar,$,GBP,British Pound,£,0.74312,0.3186,0.7426
2026-01-09,USD,United States Dollar,$,GBP,British Pound,£,0.74477,0.222,0.7428
2026-01-10,USD,United States Dollar,$,GBP,British Pound,£,0.74496,0.0255,0.743
2026-01-11,USD,United States Dollar,$,GBP,British Pound,£,0.74496,0.0,0.7432
2026-01-12,USD,United States Dollar,$,GBP,British Pound,£,0.7438,-0.1557,0.7433
2026-01-13,USD,United States Dollar,$,GBP,British Pound,£,0.743,-0.1076,0.7436
2026-01-14,USD,United States Dollar,$,GBP,British Pound,£,0.74356,0.0754,0.744
2026-01-15,USD,United States Dollar,$,GBP,British Pound,£,0.745,0.1937,0.7443
2026-01-16,USD,United States Dollar,$,GBP,British Pound,£,0.74656,0.2094,0.7445
2026-01-17,USD,United States Dollar,$,GBP,British Pound,£,0.74657,0.0013,0.7448
2026-01-18,USD,United States Dollar,$,GBP,British Pound,£,0.74657,0.0,0.745
2026-01-19,USD,United States Dollar,$,GBP,British Pound,£,0.74596,-0.0817,0.7453
2026-01-20,USD,United States Dollar,$,GBP,British Pound,£,0.74436,-0.2145,0.7455
2026-01-21,USD,United States Dollar,$,GBP,British Pound,£,0.74437,0.0013,0.7456
2026-01-22,USD,United States Dollar,$,GBP,British Pound,£,0.74476,0.0524,0.7456
2026-01-23,USD,United States Dollar,$,GBP,British Pound,£,0.74117,-0.482,0.7448
2026-01-24,USD,United States Dollar,$,GBP,British Pound,£,0.7403,-0.1174,0.7439
2026-01-25,USD,United States Dollar,$,GBP,British Pound,£,0.7403,0.0,0.743
2026-01-26,USD,United States Dollar,$,GBP,British Pound,£,0.73475,-0.7497,0.7414
2026-01-27,USD,United States Dollar,$,GBP,British Pound,£,0.73035,-0.5988,0.7394
2026-01-28,USD,United States Dollar,$,GBP,British Pound,£,0.72645,-0.534,0.7369
2026-01-29,USD,United States Dollar,$,GBP,British Pound,£,0.72474,-0.2354,0.734
2026-01-30,USD,United States Dollar,$,GBP,British Pound,£,0.72678,0.2815,0.732
2026-01-31,USD,United States Dollar,$,GBP,British Pound,£,0.72708,0.0413,0.7301
2026-02-01,USD,United States Dollar,$,GBP,British Pound,£,0.72708,0.0,0.7282
2026-02-02,USD,United States Dollar,$,GBP,British Pound,£,0.72993,0.392,0.7275
2026-02-03,USD,United States Dollar,$,GBP,British Pound,£,0.73073,0.1096,0.7275
2026-02-04,USD,United States Dollar,$,GBP,British Pound,£,0.73028,-0.0616,0.7281
2026-02-05,USD,United States Dollar,$,GBP,British Pound,£,0.73398,0.5067,0.7294
2026-02-06,USD,United States Dollar,$,GBP,British Pound,£,0.73618,0.2997,0.7308
2026-02-07,USD,United States Dollar,$,GBP,British Pound,£,0.73613,-0.0068,0.732
2026-02-08,USD,United States Dollar,$,GBP,British Pound,£,0.73613,0.0,0.7333
2026-02-09,USD,United States Dollar,$,GBP,British Pound,£,0.73438,-0.2377,0.734
2026-02-10,USD,United States Dollar,$,GBP,British Pound,£,0.73248,-0.2587,0.7342
2026-02-11,USD,United States Dollar,$,GBP,British Pound,£,0.73146,-0.1393,0.7344
2026-02-12,USD,United States Dollar,$,GBP,British Pound,£,0.73261,0.1572,0.7342
2026-02-13,USD,United States Dollar,$,GBP,British Pound,£,0.73411,0.2047,0.7339
2026-02-14,USD,United States Dollar,$,GBP,British Pound,£,0.73411,0.0,0.7336
2026-02-15,USD,United States Dollar,$,GBP,British Pound,£,0.73411,0.0,0.7333
2026-02-16,USD,United States Dollar,$,GBP,British Pound,£,0.73366,-0.0613,0.7332
2026-02-17,USD,United States Dollar,$,GBP,British Pound,£,0.73573,0.2821,0.7337
2026-02-18,USD,United States Dollar,$,GBP,British Pound,£,0.7369,0.159,0.7345
2026-02-19,USD,United States Dollar,$,GBP,British Pound,£,0.7404,0.475,0.7356
2026-02-20,USD,United States Dollar,$,GBP,British Pound,£,0.74206,0.2242,0.7367
2026-02-21,USD,United States Dollar,$,GBP,British Pound,£,0.74196,-0.0135,0.7378
2026-02-22,USD,United States Dollar,$,GBP,British Pound,£,0.74196,0.0,0.739
2026-02-23,USD,United States Dollar,$,GBP,British Pound,£,0.74088,-0.1456,0.74
2026-02-24,USD,United States Dollar,$,GBP,British Pound,£,0.74134,0.0621,0.7408
2026-02-25,USD,United States Dollar,$,GBP,British Pound,£,0.74001,-0.1794,0.7412
2026-02-26,USD,United States Dollar,$,GBP,British Pound,£,0.7391,-0.123,0.741
2026-02-27,USD,United States Dollar,$,GBP,British Pound,£,0.74119,0.2828,0.7409
2026-02-28,USD,United States Dollar,$,GBP,British Pound,£,0.7416,0.0553,0.7409
2026-03-01,USD,United States Dollar,$,GBP,British Pound,£,0.7416,0.0,0.7408
2026-03-02,USD,United States Dollar,$,GBP,British Pound,£,0.74509,0.4706,0.7414
2026-03-03,USD,United States Dollar,$,GBP,British Pound,£,0.74868,0.4818,0.7425
2026-03-04,USD,United States Dollar,$,GBP,British Pound,£,0.74915,0.0628,0.7438
2026-03-05,USD,United States Dollar,$,GBP,British Pound,£,0.74906,-0.012,0.7452
2026-03-06,USD,United States Dollar,$,GBP,British Pound,£,0.74916,0.0134,0.7463
2026-03-07,USD,United States Dollar,$,GBP,British Pound,£,0.74925,0.012,0.7474
2026-03-08,USD,United States Dollar,$,GBP,British Pound,£,0.74925,0.0,0.7485
2026-03-09,USD,United States Dollar,$,GBP,British Pound,£,0.74917,-0.0107,0.7491
2026-03-10,USD,United States Dollar,$,GBP,British Pound,£,0.74522,-0.5273,0.7486
2026-03-11,USD,United States Dollar,$,GBP,British Pound,£,0.74436,-0.1154,0.7479
2026-03-12,USD,United States Dollar,$,GBP,British Pound,£,0.74678,0.3251,0.7476
2026-03-13,USD,United States Dollar,$,GBP,British Pound,£,0.75115,0.5852,0.7479
2026-03-14,USD,United States Dollar,$,GBP,British Pound,£,0.75204,0.1185,0.7483
2026-03-15,USD,United States Dollar,$,GBP,British Pound,£,0.75204,0.0,0.7487
2026-03-16,USD,United States Dollar,$,GBP,British Pound,£,0.75334,0.1729,0.7493
2026-03-17,USD,United States Dollar,$,GBP,British Pound,£,0.75122,-0.2814,0.7501
2026-03-18,USD,United States Dollar,$,GBP,British Pound,£,0.74991,-0.1744,0.7509
2026-03-19,USD,United States Dollar,$,GBP,British Pound,£,0.75093,0.136,0.7515
2026-03-20,USD,United States Dollar,$,GBP,British Pound,£,0.74896,-0.2623,0.7512
2026-03-21,USD,United States Dollar,$,GBP,British Pound,£,0.74858,-0.0507,0.7507
2026-03-22,USD,United States Dollar,$,GBP,British Pound,£,0.74855,-0.004,0.7502
2026-03-23,USD,United States Dollar,$,GBP,British Pound,£,0.74866,0.0147,0.7495
2026-03-24,USD,United States Dollar,$,GBP,British Pound,£,0.74721,-0.1937,0.749
2026-03-25,USD,United States Dollar,$,GBP,British Pound,£,0.74669,-0.0696,0.7485
2026-03-26,USD,United States Dollar,$,GBP,British Pound,£,0.7483,0.2156,0.7481
2026-03-27,USD,United States Dollar,$,GBP,British Pound,£,0.75083,0.3381,0.7484
2026-03-28,USD,United States Dollar,$,GBP,British Pound,£,0.75125,0.0559,0.7488
2026-03-29,USD,United States Dollar,$,GBP,British Pound,£,0.75125,0.0,0.7492
2026-03-30,USD,United States Dollar,$,GBP,British Pound,£,0.75445,0.426,0.75
2026-03-31,USD,United States Dollar,$,GBP,British Pound,£,0.7565,0.2717,0.7513
2026-04-01,USD,United States Dollar,$,GBP,British Pound,£,0.75387,-0.3477,0.7523
